"ID";"STATION_NAME";"EAST_ED50";"NORTH_ED50";"ELEVATION";"CHE_BASIN_ID";"CHE_BASIN_NAME"
"P9008X";"CABA_AS VIRTUS";430755.9;4763101.71;858;4;"EBRO"
"P9001";"REINOSA";407235.94;4761652.3;855;4;"EBRO"
"P9012";"ARIJA";422553.49;4760474.64;850;4;"EBRO"
"P9015";"BARCENA DE EBRO";415115.36;4745044.05;740;4;"EBRO"
"P9019";"POLIENTES";423070.09;4739829.28;716;4;"EBRO"
"P9027";"SARGENTES DE LORA";428594.66;4735882.73;1025;16;"RUDRON"
"P9034";"CERNEGULA";448757.76;4721019.98;990;17;"HOMINO"
"P9037";"ONA IBERDUERO";466184.21;4731061.7;598;17;"HOMINO"
"P9041";"VILLARCAYO";453311.97;4754458;595;1;"NELA"
"P9044";"MINON";459162.26;4754914.26;595;1;"NELA"
"P9048";"CASTROBARTO";467937.31;4765541.18;693;1;"NELA"
"P9056";"CRIALES DE LOSA";473042.49;4751822.6;645;3;"JEREA"
"P9060";"HERRAN DE TOBALINA";481221.38;4741338.15;697;10;"PURON"
